order_id,item_id,order_type
1,650,real
1,770,real
1,830,real
1,760,real
1,160,real
2,240,real
2,320,real
2,100,real
2,720,real
3,220,real
3,380,real
4,1080,real
4,200,real
4,770,real
4,340,real
4,660,real
5,1090,real
6,920,real
6,130,real
6,410,real
6,830,real
7,300,real
7,1090,real
7,360,real
7,610,real
8,170,real
9,900,real
9,1080,real
9,920,real
10,220,real
10,390,real
10,280,real
10,470,real
10,710,real
11,1060,real
11,380,real
11,260,real
11,780,real
11,1010,real
12,430,real
12,280,real
12,960,real
12,270,real
12,560,real
13,980,real
13,510,real
13,1050,real
13,1030,real
13,690,real
14,970,real
14,630,real
14,190,real
14,730,real
15,490,real
16,420,real
16,1010,real
16,620,real
16,1090,real
17,360,real
17,740,real
17,290,real
17,220,real
17,1050,real
18,580,real
18,1040,real
18,560,real
18,570,real
18,930,real
19,520,real
19,810,real
19,590,real
20,160,real
21,210,real
21,370,real
21,560,real
22,300,real
23,220,real
23,1070,real
23,690,real
24,560,real
24,1080,real
25,830,real
25,540,real
26,840,real
26,1010,real
26,210,real
27,400,real
27,490,real
27,520,real
27,100,real
27,850,real
28,730,real
28,280,real
29,370,real
29,780,real
29,160,real
30,830,real
30,390,real
30,940,real
30,510,real
31,840,real
31,490,real
31,630,real
31,590,real
32,910,real
32,100,real
32,220,real
32,480,real
33,160,real
33,930,real
33,600,real
34,1060,real
35,900,real
36,980,real
36,730,real
37,830,real
37,1040,real
37,500,real
37,650,real
38,880,real
38,180,real
38,190,real
38,330,real
39,120,real
39,150,real
39,730,real
40,310,real
40,460,real
41,430,real
41,740,real
42,640,real
42,1050,real
43,1050,real
43,1040,real
43,200,real
44,1060,real
44,880,real
45,810,real
45,570,real
45,990,real
46,1050,real
46,770,real
46,290,real
46,740,real
47,770,real
47,100,real
47,250,real
47,630,real
47,670,real
48,510,real
49,870,real
49,650,real
50,620,real
50,750,real
50,130,real
51,380,real
51,120,real
51,920,real
52,820,real
52,340,real
53,460,real
53,130,real
54,980,real
54,470,real
55,410,real
55,330,real
55,580,real
56,860,real
56,320,real
57,1020,real
57,310,real
57,1080,real
58,670,real
58,250,real
58,720,real
59,530,real
59,680,real
60,840,real
61,820,real
61,450,real
61,320,real
61,1000,real
62,670,real
62,460,real
62,540,real
62,780,real
62,940,real
63,1030,real
63,480,real
63,910,real
63,260,real
64,420,real
65,990,real
65,380,real
65,370,real
66,670,real
67,280,real
67,1060,real
67,530,real
67,420,real
68,570,real
