order_id,item_id,order_type,site
1,550,real,F9
2,830,real,F18
2,550,real,F18
2,620,real,F18
2,850,real,F18
3,960,real,F17
3,870,real,F17
4,600,real,F17
4,900,real,F17
5,780,real,F20
5,1060,real,F20
5,1000,real,F20
5,830,real,F20
6,730,real,F13
6,580,real,F13
6,290,real,F13
6,440,real,F13
7,720,real,F12
8,530,real,F9
8,350,real,F9
9,980,real,F18
10,1000,real,F20
10,370,real,F20
10,300,real,F20
10,850,real,F20
10,580,real,F20
11,430,real,F20
11,320,real,F20
11,830,real,F20
11,690,real,F19
11,730,real,F20
12,240,real,F18
12,840,real,F18
12,210,real,F18
13,1020,real,F19
14,830,real,F15
14,810,real,F15
14,320,real,F15
14,410,real,F15
14,440,real,F15
15,510,real,F18
15,900,real,F18
15,800,real,F18
15,810,real,F18
16,620,real,F20
16,450,real,F20
16,840,real,F20
16,990,real,F20
16,1090,real,F20
17,410,real,F14
17,650,real,F14
17,530,real,F14
17,220,real,F14
17,250,real,F14
18,1090,real,F20
18,1070,real,F20
19,490,real,F7
19,410,real,F7
20,670,real,F13
20,360,real,F13
21,670,real,F17
21,1000,real,F17
21,650,real,F17
22,540,real,F20
22,1000,real,F20
22,490,real,F20
22,670,real,F20
22,580,real,F18
23,970,real,F20
23,660,real,F20
23,690,real,F20
24,310,real,F20
24,1020,real,F20
24,860,real,F20
24,150,real,F20
24,970,real,F20
25,720,real,F20
25,940,real,F20
25,960,real,F20
25,120,real,F20
25,600,real,F20
26,160,real,F6
26,100,real,F6
27,550,real,F8
27,440,real,F8
28,990,real,F17
28,550,real,F17
28,880,real,F17
28,390,real,F17
28,310,real,F17
29,550,real,F20
29,360,real,F20
29,1000,real,F20
30,710,real,F18
31,1000,real,F20
31,550,real,F20
32,820,real,F17
33,490,real,F15
33,100,real,F15
33,820,real,F15
34,730,real,F20
34,400,real,F20
34,1040,real,F20
34,510,real,F20
34,580,real,F20
35,370,real,F18
35,250,real,F17
35,790,real,F17
35,400,real,F17
36,700,real,F13
37,180,real,F8
37,460,real,F8
37,200,real,F8
38,770,real,F13
38,500,real,F13
39,670,real,F20
40,770,real,F14
41,260,real,F20
41,950,real,F20
42,1070,real,F20
42,560,real,F20
42,890,real,F20
42,710,real,F20
42,270,real,F20
43,110,real,F5
43,400,real,F5
44,570,real,F20
45,120,real,F16
45,940,real,F16
45,100,real,F16
45,440,real,F16
46,550,real,F20
46,960,real,F20
46,320,real,F20
46,650,real,F20
47,760,real,F13
47,260,real,F13
48,1020,real,F20
48,500,real,F20
48,750,real,F20
49,190,real,F20
49,740,real,F20
49,1060,real,F20
49,550,real,F20
49,230,real,F20
50,690,real,F20
51,1070,real,F20
51,930,real,F20
51,970,real,F20
51,800,real,F20
52,430,real,F11
53,960,real,F20
53,540,real,F20
54,550,real,F10
55,900,real,F20
55,780,real,F20
55,130,real,F20
55,1030,real,F20
56,890,real,F20
56,380,real,F20
56,950,real,F20
57,750,real,F20
57,110,real,F16
57,430,real,F20
57,450,real,F20
57,940,real,F20
58,590,real,F20
58,880,real,F20
58,370,real,F20
58,1010,real,F20
58,1030,real,F20
59,720,real,F14
59,140,real,F14
60,1000,real,F18
61,510,real,F13
62,250,real,F19
62,880,real,F19
63,940,real,F20
63,280,real,F20
63,240,real,F20
63,630,real,F20
63,1000,real,F20
64,790,real,F19
64,210,real,F19
64,930,real,F19
64,360,real,F19
65,950,real,F20
65,760,real,F20
65,390,real,F20
65,820,real,F20
66,710,real,F20
66,1020,real,F20
66,450,real,F20
66,600,real,F20
66,130,real,F20
67,970,real,F20
67,910,real,F20
67,1030,real,F20
68,430,real,F20
68,1000,real,F20
68,660,real,F20
68,550,real,F20
68,1070,real,F20
69,230,real,F10
70,1080,real,F20
71,460,real,F14
71,400,real,F14
71,790,real,F14
72,650,real,F16
72,730,real,F16
72,890,real,F16
72,920,real,F16
73,510,real,F8
73,260,real,F8
74,260,real,F20
74,1060,real,F20
74,740,real,F20
75,320,real,F17
75,910,real,F17
75,310,real,F17
76,240,real,F3
77,760,real,F13
78,930,real,F19
78,310,real,F19
78,960,real,F19
78,450,real,F19
79,260,real,F16
79,750,real,F16
79,310,real,F16
79,920,real,F20
79,880,real,F16
80,480,real,F20
80,610,real,F20
80,510,real,F20
80,910,real,F20
80,970,real,F20
81,130,real,F17
81,830,real,F17
81,600,real,F17
81,880,real,F17
82,920,real,F20
82,1060,real,F20
83,950,real,F20
83,470,real,F20
83,200,real,F20
83,450,real,F20
83,690,real,F20
84,1040,real,F20
84,340,real,F20
84,730,real,F20
85,450,real,F19
85,1020,real,F19
86,100,real,F13
86,720,real,F13
86,770,real,F13
86,740,real,F13
86,480,real,F13
87,430,real,F11
88,1050,real,F20
88,740,real,F20
88,920,real,F20
88,610,real,F20
89,830,real,F20
89,870,real,F20
89,150,real,F20
89,730,real,F20
90,730,real,F20
91,1030,real,F20
91,130,real,F20
91,360,real,F20
92,610,real,F11
93,520,real,F18
93,450,real,F18
93,400,real,F18
93,600,real,F18
93,1010,real,F18
94,630,real,F10
94,280,real,F10
95,930,real,F16
95,800,real,F16
95,130,real,F16
96,250,real,F20
96,130,real,F20
96,1040,real,F20
96,170,real,F20
97,340,real,F20
97,720,real,F20
97,930,real,F20
97,620,real,F20
97,280,real,F20
98,1060,real,F20
99,420,real,F6
100,590,real,F19
100,830,real,F19
101,170,real,F20
101,310,real,F20
101,180,real,F20
101,1020,real,F20
102,120,real,F3
102,170,real,F3
103,440,real,F12
104,1090,real,F20
104,1020,real,F20
104,600,real,F20
104,1030,real,F20
105,310,real,F6
106,250,real,F15
106,460,real,F15
107,680,real,F12
107,480,real,F12
108,630,real,F20
108,450,real,F20
108,1000,real,F20
108,950,real,F20
108,850,real,F20
109,990,real,F18
109,680,real,F18
109,830,real,F18
110,530,real,F12
110,730,real,F12
111,650,real,F12
112,260,real,F14
112,100,real,F14
112,760,real,F14
112,230,real,F14
112,190,real,F20
113,420,real,F17
113,400,real,F17
113,770,real,F17
113,1000,real,F17
114,830,real,F20
114,460,real,F20
114,910,real,F20
114,730,real,F20
114,440,real,F20
115,100,real,F20
115,1050,real,F20
116,850,real,F20
116,780,real,F20
116,670,real,F20
117,1060,real,F20
117,1010,real,F20
117,170,real,F20
117,760,real,F20
118,380,real,F20
118,200,real,F20
118,1080,real,F20
118,700,real,F20
118,210,real,F20
119,830,real,F20
119,610,real,F20
119,770,real,F20
120,270,real,F7
121,570,real,F20
121,940,real,F20
121,1050,real,F20
121,860,real,F20
121,800,real,F20
122,650,real,F20
122,640,real,F20
122,560,real,F20
122,1070,real,F20
122,290,real,F20
123,850,real,F20
123,380,real,F20
123,170,real,F20
124,960,real,F20
124,1060,real,F20
125,550,real,F9
126,830,real,F20
126,980,real,F20
126,1030,real,F20
126,550,real,F20
127,280,real,F6
128,970,real,F20
129,350,real,F8
129,260,real,F8
130,850,real,F2
131,620,real,F14
132,780,real,F14
133,470,real,F20
133,1010,real,F20
133,290,real,F20
133,580,real,F20
133,980,real,F20
134,1080,real,F20
134,720,real,F20
134,140,real,F20
135,470,real,F6
135,160,real,F6
135,300,real,F6
136,870,real,F20
137,490,real,F11
137,360,real,F11
137,390,real,F11
138,800,real,F19
139,200,real,F7
140,930,real,F18
141,270,real,F19
141,1020,real,F19
141,760,real,F19
141,430,real,F19
141,700,real,F19
142,820,real,F15
143,930,real,F19
143,340,real,F19
143,610,real,F19
143,730,real,F19
143,850,real,F19
144,930,real,F20
144,850,real,F20
145,1040,real,F20
145,470,real,F20
145,820,real,F20
145,870,real,F20
146,1010,real,F18
147,820,real,F20
147,710,real,F20
147,210,real,F20
147,830,real,F20
148,320,real,F20
148,820,real,F20
148,710,real,F20
148,940,real,F20
149,610,real,F14
149,600,real,F12
149,230,real,F14
149,650,real,F14
149,120,real,F14
150,260,real,F10
150,310,real,F10
150,640,real,F10
151,450,real,F20
151,1080,real,F20
151,660,real,F20
152,410,real,F16
152,120,real,F16
152,710,real,F16
153,140,real,F8
154,260,real,F18
154,760,real,F18
154,1000,real,F18
155,390,real,F20
155,790,real,F20
156,830,real,F20
156,120,real,F20
157,150,real,F20
157,190,real,F20
157,940,real,F20
157,670,real,F20
158,380,real,F9
159,230,real,F17
159,210,real,F17
159,670,real,F17
159,870,real,F17
160,460,real,F20
160,1060,real,F20
160,800,real,F20
160,550,real,F20
161,460,real,F18
161,100,real,F18
161,360,real,F18
161,590,real,F18
161,890,real,F18
162,840,real,F19
163,610,real,F2
163,400,real,F2
163,570,real,F2
163,620,real,F2
163,410,real,F2
164,920,real,F20
165,900,real,F20
165,500,real,F20
165,1060,real,F20
165,960,real,F20
165,130,real,F20
166,940,real,F20
167,930,real,F20
167,660,real,F20
168,240,real,F11
168,290,real,F11
168,200,real,F11
168,620,real,F11
169,700,real,F18
169,750,real,F18
170,400,real,F9
171,750,real,F20
171,700,real,F20
171,290,real,F20
171,680,real,F20
171,880,real,F20
172,1030,real,F20
172,430,real,F20
172,1050,real,F20
173,110,real,F20
173,550,real,F20
173,160,real,F20
173,1030,real,F20
174,310,real,F19
174,920,real,F19
175,240,real,F16
175,180,real,F16
175,960,real,F16
176,380,real,F8
176,320,real,F8
177,150,real,F18
177,160,real,F18
178,720,real,F20
178,340,real,F20
178,1030,real,F20
179,380,real,F20
179,1050,real,F20
179,920,real,F20
179,620,real,F20
180,750,real,F15
180,780,real,F15
180,240,real,F15
180,730,real,F15
181,1020,real,F20
181,970,real,F20
181,850,real,F20
182,390,real,F16
182,860,real,F16
182,960,real,F16
182,350,real,F16
182,490,real,F16
183,1050,real,F20
184,380,real,F8
184,140,real,F8
184,560,real,F8
185,1000,real,F18
185,160,real,F18
185,470,real,F18
185,140,real,F18
185,260,real,F19
186,160,real,F17
186,950,real,F17
186,510,real,F17
186,350,real,F17
187,620,real,F12
187,330,real,F12
188,1030,real,F20
188,380,real,F20
188,630,real,F20
189,640,real,F16
190,350,real,F20
190,770,real,F20
190,580,real,F20
190,620,real,F20
190,590,real,F20
191,950,real,F20
191,640,real,F20
192,810,real,F15
193,830,real,F19
194,760,real,F20
195,860,real,F15
196,460,real,F20
196,700,real,F20
197,510,real,F12
197,320,real,F12
198,700,real,F20
198,840,real,F20
198,360,real,F20
198,1030,real,F20
198,500,real,F20
199,390,real,F20
199,1020,real,F20
199,310,real,F20
199,1000,real,F20
199,290,real,F20
200,1020,real,F20
200,700,real,F20
201,720,real,F19
201,830,real,F19
202,1070,real,F20
202,950,real,F20
202,570,real,F20
203,390,real,F20
203,360,real,F20
203,1040,real,F20
203,210,real,F20
204,180,real,F10
205,110,real,F20
205,670,real,F20
205,770,real,F20
205,1030,real,F20
205,880,real,F20
206,890,real,F19
207,700,real,F12
207,440,real,F12
208,660,real,F20
208,1080,real,F20
208,720,real,F20
208,610,real,F20
208,580,real,F20
209,1050,real,F20
210,320,real,F15
210,480,real,F15
210,860,real,F20
211,150,real,F14
211,450,real,F14
212,600,real,F13
212,230,real,F13
212,700,real,F13
212,340,real,F13
212,550,real,F13
213,590,real,F20
213,1090,real,F20
213,500,real,F20
213,980,real,F20
214,500,real,F10
215,690,real,F13
215,700,real,F13
215,430,real,F13
216,160,real,F20
216,610,real,F20
216,350,real,F20
216,950,real,F20
217,350,real,F16
217,960,real,F16
217,280,real,F16
217,850,real,F16
217,370,real,F16
218,320,real,F14
218,380,real,F14
218,750,real,F14
218,130,real,F14
219,300,real,F20
219,830,real,F20
219,620,real,F20
219,350,real,F20
220,930,real,F17
221,1060,real,F20
222,660,real,F17
222,350,real,F17
222,780,real,F17
222,190,real,F17
223,1070,real,F20
223,540,real,F20
223,1010,real,F20
223,980,real,F20
223,990,real,F20
224,730,real,F18
224,760,real,F18
224,410,real,F18
224,120,real,F18
225,970,real,F20
225,720,real,F20
225,510,real,F20
226,890,real,F20
226,180,real,F20
226,170,real,F20
227,170,real,F12
227,580,real,F12
228,220,real,F20
228,910,real,F20
229,880,real,F20
229,600,real,F20
229,1010,real,F20
230,830,real,F19
230,1030,real,F19
230,430,real,F19
231,190,real,F17
231,550,real,F17
231,820,real,F17
231,310,real,F17
231,610,real,F17
